r,overlap_GLC,overlap_BG
0.00443961,0.00315734,0.00427659
0.00449107,0.00318379,0.00431263
0.00454312,0.00321043,0.00434894
0.00459578,0.00323726,0.0043855
0.00464905,0.00326428,0.00442234
0.00470294,0.00329149,0.00445943
0.00475745,0.0033189,0.00449679
0.0048126,0.00334649,0.00453442
0.00486838,0.00337429,0.00457232
0.00492481,0.00340227,0.00461049
0.00498189,0.00343046,0.00464892
0.00503964,0.00345884,0.00468763
0.00509805,0.00348741,0.00472662
0.00515715,0.00351619,0.00476587
0.00521692,0.00354516,0.00480541
0.00527739,0.00357434,0.00484522
0.00533856,0.00360371,0.0048853
0.00540044,0.00363329,0.00492567
0.00546304,0.00366306,0.00496632
0.00552636,0.00369305,0.00500724
0.00559042,0.00372323,0.00504845
0.00565522,0.00375362,0.00508995
0.00572077,0.00378421,0.00513172
0.00578708,0.00381501,0.00517378
0.00585416,0.00384602,0.00521613
0.00592202,0.00387723,0.00525877
0.00599066,0.00390865,0.00530169
0.0060601,0.00394028,0.0053449
0.00613034,0.00397211,0.00538841
0.0062014,0.00400416,0.0054322
0.00627328,0.00403641,0.00547628
0.00634599,0.00406888,0.00552066
0.00641955,0.00410156,0.00556534
0.00649396,0.00413445,0.0056103
0.00656923,0.00416755,0.00565557
0.00664538,0.00420087,0.00570112
0.0067224,0.0042344,0.00574698
0.00680032,0.00426814,0.00579313
0.00687915,0.0043021,0.00583959
0.00695888,0.00433627,0.00588634
0.00703955,0.00437065,0.00593339
0.00712114,0.00440526,0.00598075
0.00720368,0.00444008,0.0060284
0.00728718,0.00447511,0.00607636
0.00737165,0.00451036,0.00612462
0.00745709,0.00454583,0.00617318
0.00754353,0.00458152,0.00622205
0.00763097,0.00461743,0.00627123
0.00771942,0.00465355,0.0063207
0.0078089,0.00468989,0.00637049
0.00789941,0.00472645,0.00642058
0.00799097,0.00476323,0.00647098
0.0080836,0.00480023,0.00652168
0.00817729,0.00483745,0.00657269
0.00827208,0.00487489,0.00662401
0.00836796,0.00491255,0.00667564
0.00846496,0.00495043,0.00672758
0.00856307,0.00498853,0.00677982
0.00866233,0.00502684,0.00683238
0.00876274,0.00506538,0.00688524
0.00886431,0.00510414,0.00693841
0.00896705,0.00514312,0.0069919
0.00907099,0.00518232,0.00704569
0.00917613,0.00522174,0.00709979
0.00928249,0.00526138,0.0071542
0.00939009,0.00530123,0.00720892
0.00949893,0.00534131,0.00726396
0.00960903,0.00538161,0.0073193
0.00972041,0.00542213,0.00737495
0.00983308,0.00546286,0.00743091
0.00994706,0.00550382,0.00748717
0.0100624,0.00554499,0.00754375
0.010179,0.00558638,0.00760064
0.010297,0.00562799,0.00765783
0.0104163,0.00566982,0.00771533
0.0105371,0.00571186,0.00777314
0.0106592,0.00575412,0.00783126
0.0107828,0.0057966,0.00788968
0.0109077,0.00583929,0.0079484
0.0110342,0.00588219,0.00800743
0.0111621,0.00592531,0.00806677
0.0112915,0.00596865,0.00812641
0.0114223,0.00601219,0.00818635
0.0115547,0.00605595,0.00824659
0.0116887,0.00609992,0.00830714
0.0118241,0.00614409,0.00836798
0.0119612,0.00618848,0.00842912
0.0120998,0.00623308,0.00849056
0.0122401,0.00627788,0.0085523
0.012382,0.00632289,0.00861433
0.0125255,0.00636811,0.00867666
0.0126707,0.00641353,0.00873928
0.0128175,0.00645915,0.00880218
0.0129661,0.00650497,0.00886538
0.0131164,0.006551,0.00892887
0.0132684,0.00659722,0.00899264
0.0134222,0.00664364,0.0090567
0.0135778,0.00669026,0.00912104
0.0137352,0.00673707,0.00918566
0.0138944,0.00678408,0.00925056
0.0140555,0.00683128,0.00931574
0.0142184,0.00687867,0.00938119
0.0143832,0.00692624,0.00944692
0.0145499,0.00697401,0.00951291
0.0147185,0.00702195,0.00957918
0.0148892,0.00707009,0.00964571
0.0150617,0.0071184,0.0097125
0.0152363,0.00716689,0.00977956
0.0154129,0.00721556,0.00984687
0.0155916,0.0072644,0.00991444
0.0157723,0.00731341,0.00998226
0.0159551,0.0073626,0.0100503
0.0161401,0.00741195,0.0101186
0.0163271,0.00746147,0.0101872
0.0165164,0.00751115,0.010256
0.0167078,0.007561,0.010325
0.0169015,0.007611,0.0103943
0.0170974,0.00766115,0.0104638
0.0172956,0.00771146,0.0105335
0.017496,0.00776192,0.0106035
0.0176988,0.00781253,0.0106737
0.017904,0.00786328,0.010744
0.0181115,0.00791417,0.0108146
0.0183215,0.00796519,0.0108854
0.0185338,0.00801636,0.0109564
0.0187487,0.00806765,0.0110276
0.018966,0.00811907,0.011099
0.0191858,0.00817062,0.0111706
0.0194082,0.00822228,0.0112424
0.0196332,0.00827407,0.0113143
0.0198607,0.00832597,0.0113864
0.0200909,0.00837797,0.0114587
0.0203238,0.00843009,0.0115312
0.0205594,0.0084823,0.0116038
0.0207977,0.00853461,0.0116766
0.0210388,0.00858702,0.0117495
0.0212826,0.00863951,0.0118225
0.0215293,0.0086921,0.0118957
0.0217789,0.00874476,0.0119691
0.0220313,0.00879749,0.0120425
0.0222867,0.0088503,0.0121161
0.022545,0.00890318,0.0121897
0.0228063,0.00895612,0.0122635
0.0230707,0.00900911,0.0123374
0.0233381,0.00906216,0.0124114
0.0236086,0.00911526,0.0124854
0.0238822,0.00916839,0.0125596
0.0241591,0.00922156,0.0126338
0.0244391,0.00927477,0.012708
0.0247224,0.009328,0.0127823
0.0250089,0.00938125,0.0128567
0.0252988,0.00943451,0.0129311
0.0255921,0.00948778,0.0130055
0.0258887,0.00954106,0.01308
0.0261888,0.00959433,0.0131545
0.0264923,0.00964759,0.0132289
0.0267994,0.00970083,0.0133034
0.02711,0.00975405,0.0133779
0.0274243,0.00980725,0.0134523
0.0277422,0.0098604,0.0135267
0.0280637,0.00991352,0.0136011
0.028389,0.00996658,0.0136754
0.0287181,0.0100196,0.0137497
0.0290509,0.0100725,0.0138239
0.0293877,0.0101254,0.013898
0.0297283,0.0101782,0.013972
0.0300729,0.0102309,0.0140459
0.0304215,0.0102835,0.0141198
0.0307741,0.0103361,0.0141934
0.0311308,0.0103885,0.014267
0.0314916,0.0104408,0.0143404
0.0318567,0.0104929,0.0144137
0.0322259,0.010545,0.0144868
0.0325994,0.0105969,0.0145597
0.0329773,0.0106486,0.0146324
0.0333596,0.0107002,0.0147049
0.0337462,0.0107516,0.0147772
0.0341374,0.0108028,0.0148493
0.0345331,0.0108539,0.0149212
0.0349334,0.0109048,0.0149927
0.0353383,0.0109554,0.015064
0.0357479,0.0110059,0.0151351
0.0361622,0.0110561,0.0152058
0.0365814,0.0111061,0.0152763
0.0370054,0.0111559,0.0153464
0.0374344,0.0112054,0.0154161
0.0378683,0.0112546,0.0154856
0.0383072,0.0113036,0.0155546
0.0387512,0.0113523,0.0156233
0.0392004,0.0114007,0.0156916
0.0396548,0.0114488,0.0157595
0.0401144,0.0114965,0.0158269
0.0405794,0.011544,0.0158939
0.0410497,0.0115911,0.0159605
0.0415255,0.0116379,0.0160265
0.0420069,0.0116843,0.0160921
0.0424938,0.0117304,0.0161572
0.0429863,0.0117761,0.0162217
0.0434846,0.0118213,0.0162857
0.0439886,0.0118662,0.0163492
0.0444985,0.0119107,0.0164121
0.0450143,0.0119547,0.0164744
0.0455361,0.0119983,0.016536
0.0460639,0.0120415,0.0165971
0.0465978,0.0120842,0.0166575
0.0471379,0.0121264,0.0167172
0.0476843,0.0121681,0.0167763
0.048237,0.0122093,0.0168346
0.0487961,0.01225,0.0168922
0.0493617,0.0122902,0.0169491
0.0499339,0.0123298,0.0170052
0.0505127,0.0123689,0.0170606
0.0510982,0.0124075,0.0171151
0.0516905,0.0124454,0.0171688
0.0522896,0.0124828,0.0172217
0.0528957,0.0125195,0.0172737
0.0535088,0.0125556,0.0173249
0.0541291,0.0125911,0.0173751
0.0547565,0.012626,0.0174244
0.0553912,0.0126602,0.0174728
0.0560332,0.0126937,0.0175202
0.0566827,0.0127265,0.0175666
0.0573397,0.0127586,0.017612
0.0580043,0.01279,0.0176564
0.0586767,0.0128207,0.0176997
0.0593568,0.0128506,0.017742
0.0600448,0.0128798,0.0177831
0.0607408,0.0129082,0.0178232
0.0614449,0.0129358,0.0178621
0.0621571,0.0129626,0.0178998
0.0628775,0.0129886,0.0179364
0.0636064,0.0130138,0.0179717
0.0643436,0.0130381,0.0180058
0.0650894,0.0130615,0.0180386
0.0658439,0.0130841,0.0180702
0.0666071,0.0131057,0.0181005
0.0673792,0.0131265,0.0181294
0.0681602,0.0131464,0.018157
0.0689502,0.0131653,0.0181832
0.0697494,0.0131832,0.018208
0.0705579,0.0132002,0.0182315
0.0713757,0.0132162,0.0182534
0.0722031,0.0132312,0.0182739
0.07304,0.0132452,0.0182929
0.0738866,0.0132582,0.0183104
0.074743,0.0132702,0.0183264
0.0756094,0.013281,0.0183408
0.0764858,0.0132909,0.0183536
0.0773723,0.0132996,0.0183648
0.0782692,0.0133072,0.0183744
0.0791764,0.0133137,0.0183823
0.0800941,0.0133191,0.0183885
0.0810225,0.0133234,0.0183931
0.0819616,0.0133265,0.0183959
0.0829117,0.0133284,0.018397
0.0838727,0.0133291,0.0183963
0.0848449,0.0133287,0.0183938
0.0858283,0.013327,0.0183895
0.0868232,0.0133241,0.0183833
0.0878296,0.01332,0.0183753
0.0888476,0.0133146,0.0183654
0.0898774,0.013308,0.0183537
0.0909192,0.0133,0.01834
0.0919731,0.0132908,0.0183243
0.0930391,0.0132803,0.0183067
0.0941176,0.0132685,0.0182871
0.0952085,0.0132553,0.0182655
0.0963121,0.0132408,0.0182418
0.0974284,0.013225,0.0182162
0.0985577,0.0132078,0.0181884
0.0997001,0.0131892,0.0181586
0.100856,0.0131693,0.0181267
0.102025,0.0131479,0.0180926
0.103207,0.0131252,0.0180564
0.104404,0.013101,0.0180181
0.105614,0.0130754,0.0179776
0.106838,0.0130484,0.0179349
0.108076,0.0130199,0.01789
0.109329,0.01299,0.0178429
0.110596,0.0129587,0.0177936
0.111878,0.0129259,0.017742
0.113175,0.0128916,0.0176882
0.114487,0.0128558,0.0176321
0.115814,0.0128185,0.0175738
0.117156,0.0127798,0.0175131
0.118514,0.0127396,0.0174502
0.119888,0.0126978,0.0173849
0.121278,0.0126546,0.0173173
0.122683,0.0126099,0.0172475
0.124105,0.0125636,0.0171753
0.125544,0.0125159,0.0171007
0.126999,0.0124666,0.0170238
0.128471,0.0124158,0.0169446
0.12996,0.0123635,0.0168631
0.131467,0.0123097,0.0167792
0.132991,0.0122543,0.016693
0.134532,0.0121975,0.0166044
0.136091,0.0121391,0.0165135
0.137669,0.0120792,0.0164202
0.139265,0.0120178,0.0163247
0.140879,0.0119549,0.0162268
0.142512,0.0118905,0.0161265
0.144164,0.0118246,0.016024
0.145835,0.0117572,0.0159192
0.147525,0.0116883,0.0158121
0.149235,0.011618,0.0157027
0.150965,0.0115462,0.015591
0.152715,0.0114729,0.0154771
0.154485,0.0113981,0.015361
0.156276,0.0113219,0.0152426
0.158087,0.0112443,0.015122
0.159919,0.0111653,0.0149993
0.161773,0.0110849,0.0148744
0.163648,0.011003,0.0147474
0.165545,0.0109198,0.0146183
0.167464,0.0108352,0.0144871
0.169405,0.0107493,0.0143539
0.171368,0.0106621,0.0142186
0.173355,0.0105735,0.0140814
0.175364,0.0104836,0.0139422
0.177397,0.0103925,0.013801
0.179453,0.0103001,0.013658
0.181533,0.0102065,0.0135132
0.183637,0.0101116,0.0133665
0.185766,0.0100156,0.0132181
0.187919,0.00991838,0.013068
0.190097,0.00982003,0.0129162
0.192301,0.00972057,0.0127627
0.19453,0.00962002,0.0126077
0.196785,0.00951841,0.0124512
0.199066,0.00941576,0.0122931
0.201373,0.0093121,0.0121337
0.203707,0.00920747,0.0119729
0.206068,0.0091019,0.0118107
0.208457,0.00899541,0.0116473
0.210873,0.00888804,0.0114827
0.213317,0.00877982,0.011317
0.21579,0.00867079,0.0111502
0.218291,0.00856097,0.0109824
0.220821,0.00845042,0.0108137
0.223381,0.00833915,0.0106441
0.22597,0.00822722,0.0104736
0.228589,0.00811465,0.0103025
0.231239,0.00800149,0.0101307
0.233919,0.00788778,0.00995824
0.236631,0.00777355,0.00978531
0.239374,0.00765884,0.00961193
0.242148,0.0075437,0.00943819
0.244955,0.00742818,0.00926415
0.247794,0.0073123,0.00908991
0.250666,0.00719612,0.00891553
0.253572,0.00707968,0.0087411
0.256511,0.00696301,0.0085667
0.259484,0.00684618,0.00839241
0.262492,0.00672922,0.00821831
0.265535,0.00661217,0.00804448
0.268612,0.00649509,0.00787101
0.271726,0.00637801,0.00769798
0.274876,0.00626099,0.00752548
0.278062,0.00614407,0.00735358
0.281285,0.0060273,0.00718237
0.284545,0.00591072,0.00701194
0.287843,0.00579439,0.00684236
0.29118,0.00567834,0.00667373
0.294555,0.00556263,0.00650612
0.297969,0.0054473,0.00633962
0.301423,0.00533241,0.0061743
0.304917,0.00521799,0.00601025
0.308451,0.00510409,0.00584756
0.312026,0.00499076,0.00568629
0.315643,0.00487805,0.00552652
0.319302,0.004766,0.00536834
0.323003,0.00465466,0.00521182
0.326747,0.00454407,0.00505703
0.330534,0.00443428,0.00490405
0.334365,0.00432533,0.00475294
0.338241,0.00421726,0.00460377
0.342162,0.00411012,0.00445662
0.346128,0.00400395,0.00431154
0.35014,0.0038988,0.0041686
0.354198,0.00379469,0.00402786
0.358304,0.00369168,0.00388937
0.362457,0.00358979,0.0037532
0.366658,0.00348908,0.00361939
0.370908,0.00338957,0.003488
0.375207,0.0032913,0.00335907
0.379556,0.0031943,0.00323265
0.383956,0.00309862,0.00310877
0.388406,0.00300427,0.00298748
0.392908,0.0029113,0.00286881
0.397463,0.00281973,0.0027528
0.40207,0.0027296,0.00263946
0.40673,0.00264092,0.00252883
0.411445,0.00255372,0.00242093
0.416214,0.00246803,0.00231577
0.421038,0.00238387,0.00221337
0.425918,0.00230127,0.00211375
0.430855,0.00222023,0.0020169
0.435849,0.00214079,0.00192284
0.440901,0.00206295,0.00183156
0.446012,0.00198673,0.00174306
0.451182,0.00191215,0.00165733
0.456411,0.00183921,0.00157437
0.461702,0.00176792,0.00149416
0.467053,0.0016983,0.00141668
0.472467,0.00163035,0.00134191
0.477943,0.00156407,0.00126984
0.483483,0.00149947,0.00120043
0.489087,0.00143655,0.00113365
0.494756,0.0013753,0.00106947
0.500491,0.00131573,0.00100786
0.506292,0.00125784,0.000948768
0.512161,0.0012016,0.000892164
0.518097,0.00114703,0.000838
0.524103,0.00109411,0.000786231
0.530178,0.00104282,0.000736807
0.536323,0.000993168,0.000689678
0.54254,0.000945125,0.000644791
0.548828,0.000898682,0.000602091
0.55519,0.00085382,0.000561523
0.561625,0.000810523,0.000523027
0.568135,0.00076877,0.000486546
0.57472,0.000728541,0.000452019
0.581382,0.000689815,0.000419384
0.588121,0.000652567,0.00038858
0.594938,0.000616773,0.000359544
0.601834,0.000582408,0.000332213
0.60881,0.000549445,0.000306522
0.615866,0.000517857,0.00028241
0.623005,0.000487615,0.000259811
0.630226,0.00045869,0.000238663
0.637531,0.000431051,0.000218902
0.644921,0.000404668,0.000200467
0.652396,0.00037951,0.000183296
0.659958,0.000355543,0.000167327
0.667608,0.000332736,0.000152501
0.675346,0.000311056,0.000138758
0.683174,0.00029047,0.000126042
0.691093,0.000270942,0.000114295
0.699104,0.000252441,0.000103463
0.707207,0.000234932,9.34917e-05
0.715404,0.00021838,8.43299e-05
0.723697,0.000202752,7.59271e-05
0.732085,0.000188015,6.8235e-05
0.740571,0.000174133,6.12066e-05
0.749155,0.000161074,5.47972e-05
0.757838,0.000148804,4.89637e-05
0.766623,0.00013729,4.36649e-05
0.775509,0.0001265,3.88615e-05
0.784498,0.000116401,3.45163e-05
0.793591,0.000106963,3.05936e-05
0.802789,9.81527e-05,2.706e-05
0.812095,8.99412e-05,2.38836e-05
0.821508,8.22981e-05,2.10347e-05
0.83103,7.51944e-05,1.84851e-05
0.840662,6.86017e-05,1.62086e-05
0.850407,6.24922e-05,1.41805e-05
0.860264,5.68392e-05,1.2378e-05
0.870235,5.16166e-05,1.07797e-05
0.880322,4.67991e-05,9.3658e-06
0.890526,4.23625e-05,8.11815e-06
0.900848,3.82832e-05,7.01986e-06
0.91129,3.45386e-05,6.05546e-06
0.921853,3.1107e-05,5.21077e-06
0.932538,2.79677e-05,4.4728e-06
0.943348,2.51007e-05,3.82974e-06
0.954282,2.2487e-05,3.27084e-06
0.965343,2.01086e-05,2.78638e-06
0.976533,1.79482e-05,2.36756e-06
0.987852,1.59895e-05,2.00646e-06
0.999302,1.4217e-05,1.69598e-06
1.01088,1.26162e-05,1.42976e-06
1.0226,1.11732e-05,1.20212e-06
1.03446,9.87506e-06,1.00802e-06
1.04645,8.70966e-06,8.4298e-07
1.05858,7.66558e-06,7.03051e-07
1.07085,6.73216e-06,5.84753e-07
1.08326,5.89946e-06,4.8503e-07
1.09581,5.15825e-06,4.01209e-07
1.10852,4.49993e-06,3.3096e-07
1.12136,3.91656e-06,2.72257e-07
1.13436,3.40081e-06,2.23348e-07
1.14751,2.94591e-06,1.82718e-07
1.16081,2.54563e-06,1.49065e-07
1.17427,2.19428e-06,1.21273e-07
1.18788,1.88665e-06,9.83904e-08
1.20165,1.61797e-06,7.96048e-08
1.21558,1.38392e-06,6.42284e-08
1.22967,1.18056e-06,5.16796e-08
1.24392,1.00435e-06,4.14686e-08
1.25834,8.52073e-07,3.31842e-08
1.27292,7.20847e-07,2.64825e-08
1.28768,6.08079e-07,2.10769e-08
1.3026,5.11451e-07,1.67294e-08
1.3177,4.28897e-07,1.32429e-08
1.33297,3.58576e-07,1.0455e-08
1.34843,2.98858e-07,8.23189e-09
1.36405,2.48301e-07,6.46428e-09
1.37987,2.05635e-07,5.06275e-09
1.39586,1.69743e-07,3.95459e-09
1.41204,1.39649e-07,3.08084e-09
1.42841,1.14501e-07,2.3938e-09
1.44496,9.35574e-08,1.85506e-09
1.46171,7.61752e-08,1.43377e-09
1.47866,6.17999e-08,1.10522e-09
1.49579,4.99541e-08,8.49694e-10
1.51313,4.02285e-08,6.51503e-10
1.53067,3.22734e-08,4.98199e-10
1.54841,2.57912e-08,3.7994e-10
1.56636,2.05297e-08,2.88963e-10
1.58452,1.62759e-08,2.19167e-10
1.60288,1.28507e-08,1.65768e-10
1.62146,1.0104e-08,1.25028e-10
1.64026,7.91058e-09,9.40332e-11
1.65927,6.16647e-09,7.05188e-11
1.6785,4.78566e-09,5.27306e-11
1.69796,3.69733e-09,3.93131e-11
1.71764,2.84338e-09,2.92221e-11
1.73755,2.17644e-09,2.16554e-11
1.75769,1.65799e-09,1.59986e-11
1.77806,1.2569e-09,1.17826e-11
1.79867,9.4812e-10,8.65007e-12
1.81952,7.11583e-10,6.32995e-12
1.84061,5.31307e-10,4.61702e-12
1.86195,3.9462e-10,3.35647e-12
1.88353,2.91529e-10,2.43188e-12
1.90536,2.14194e-10,1.75598e-12
1.92745,1.56499e-10,1.26356e-12
1.94979,1.13696e-10,9.06033e-13
1.97239,8.21214e-11,6.47363e-13
