r,N_cgc
1e-08,1.7007e-06
1.02804e-08,1.7484e-06
1.05688e-08,1.79743e-06
1.08652e-08,1.84784e-06
1.11699e-08,1.89966e-06
1.14831e-08,1.95294e-06
1.18052e-08,2.00771e-06
1.21362e-08,2.06401e-06
1.24766e-08,2.1219e-06
1.28265e-08,2.1814e-06
1.31862e-08,2.24258e-06
1.3556e-08,2.30547e-06
1.39362e-08,2.37013e-06
1.4327e-08,2.4366e-06
1.47288e-08,2.50493e-06
1.51419e-08,2.57518e-06
1.55665e-08,2.6474e-06
1.60031e-08,2.72165e-06
1.64519e-08,2.79798e-06
1.69133e-08,2.87645e-06
1.73876e-08,2.95712e-06
1.78753e-08,3.04005e-06
1.83766e-08,3.1253e-06
1.88919e-08,3.21295e-06
1.94217e-08,3.30306e-06
1.99664e-08,3.39569e-06
2.05264e-08,3.49092e-06
2.1102e-08,3.58883e-06
2.16938e-08,3.68947e-06
2.23022e-08,3.79294e-06
2.29277e-08,3.89932e-06
2.35707e-08,4.00867e-06
2.42317e-08,4.12109e-06
2.49113e-08,4.23667e-06
2.56099e-08,4.35548e-06
2.63282e-08,4.47763e-06
2.70665e-08,4.60321e-06
2.78256e-08,4.7323e-06
2.8606e-08,4.86502e-06
2.94082e-08,5.00146e-06
3.02329e-08,5.14172e-06
3.10808e-08,5.28592e-06
3.19525e-08,5.43416e-06
3.28486e-08,5.58656e-06
3.37698e-08,5.74324e-06
3.47169e-08,5.9043e-06
3.56905e-08,6.06989e-06
3.66914e-08,6.24012e-06
3.77204e-08,6.41512e-06
3.87783e-08,6.59503e-06
3.98658e-08,6.77998e-06
4.09838e-08,6.97013e-06
4.21332e-08,7.1656e-06
4.33148e-08,7.36656e-06
4.45296e-08,7.57315e-06
4.57784e-08,7.78554e-06
4.70622e-08,8.00388e-06
4.83821e-08,8.22835e-06
4.9739e-08,8.45911e-06
5.11339e-08,8.69635e-06
5.25679e-08,8.94023e-06
5.40422e-08,9.19096e-06
5.55578e-08,9.44872e-06
5.71159e-08,9.7137e-06
5.87177e-08,9.98612e-06
6.03644e-08,1.02662e-05
6.20573e-08,1.05541e-05
6.37977e-08,1.08501e-05
6.55869e-08,1.11544e-05
6.74262e-08,1.14672e-05
6.93172e-08,1.17888e-05
7.12612e-08,1.21194e-05
7.32597e-08,1.24593e-05
7.53142e-08,1.28087e-05
7.74264e-08,1.31679e-05
7.95978e-08,1.35372e-05
8.18301e-08,1.39169e-05
8.4125e-08,1.43071e-05
8.64842e-08,1.47084e-05
8.89097e-08,1.51209e-05
9.14031e-08,1.55449e-05
9.39665e-08,1.59809e-05
9.66017e-08,1.64291e-05
9.93109e-08,1.68898e-05
1.02096e-07,1.73635e-05
1.04959e-07,1.78504e-05
1.07903e-07,1.83511e-05
1.10929e-07,1.88657e-05
1.1404e-07,1.93948e-05
1.17238e-07,1.99387e-05
1.20526e-07,2.04979e-05
1.23906e-07,2.10727e-05
1.27381e-07,2.16637e-05
1.30954e-07,2.22713e-05
1.34626e-07,2.28959e-05
1.38402e-07,2.3538e-05
1.42283e-07,2.41981e-05
1.46273e-07,2.48767e-05
1.50376e-07,2.55744e-05
1.54593e-07,2.62916e-05
1.58928e-07,2.7029e-05
1.63385e-07,2.7787e-05
1.67967e-07,2.85663e-05
1.72678e-07,2.93674e-05
1.77521e-07,3.0191e-05
1.82499e-07,3.10377e-05
1.87617e-07,3.19081e-05
1.92879e-07,3.2803e-05
1.98288e-07,3.37229e-05
2.03849e-07,3.46687e-05
2.09566e-07,3.5641e-05
2.15443e-07,3.66405e-05
2.21486e-07,3.76681e-05
2.27697e-07,3.87245e-05
2.34083e-07,3.98105e-05
2.40648e-07,4.09269e-05
2.47396e-07,4.20747e-05
2.54335e-07,4.32547e-05
2.61467e-07,4.44678e-05
2.688e-07,4.57149e-05
2.76339e-07,4.69969e-05
2.84088e-07,4.83149e-05
2.92056e-07,4.96699e-05
3.00246e-07,5.10629e-05
3.08666e-07,5.24949e-05
3.17323e-07,5.39671e-05
3.26222e-07,5.54806e-05
3.35371e-07,5.70366e-05
3.44776e-07,5.86362e-05
3.54446e-07,6.02806e-05
3.64386e-07,6.19711e-05
3.74605e-07,6.37091e-05
3.85111e-07,6.54958e-05
3.95911e-07,6.73326e-05
4.07014e-07,6.92209e-05
4.18429e-07,7.11622e-05
4.30164e-07,7.3158e-05
4.42227e-07,7.52096e-05
4.5463e-07,7.73189e-05
4.6738e-07,7.94873e-05
4.80487e-07,8.17165e-05
4.93962e-07,8.40082e-05
5.07815e-07,8.63642e-05
5.22057e-07,8.87862e-05
5.36698e-07,9.12762e-05
5.51749e-07,9.3836e-05
5.67223e-07,9.64676e-05
5.83131e-07,9.9173e-05
5.99484e-07,0.000101954
6.16297e-07,0.000104814
6.3358e-07,0.000107753
6.51349e-07,0.000110775
6.69616e-07,0.000113882
6.88395e-07,0.000117075
7.07701e-07,0.000120359
7.27548e-07,0.000123734
7.47952e-07,0.000127204
7.68928e-07,0.000130772
7.90493e-07,0.000134439
8.12662e-07,0.000138209
8.35453e-07,0.000142085
8.58883e-07,0.00014607
8.8297e-07,0.000150167
9.07733e-07,0.000154378
9.3319e-07,0.000158708
9.59361e-07,0.000163158
9.86266e-07,0.000167734
1.01393e-06,0.000172438
1.04236e-06,0.000177274
1.07159e-06,0.000182246
1.10165e-06,0.000187357
1.13254e-06,0.000192611
1.1643e-06,0.000198013
1.19696e-06,0.000203566
1.23052e-06,0.000209275
1.26503e-06,0.000215144
1.30051e-06,0.000221178
1.33698e-06,0.000227381
1.37448e-06,0.000233758
1.41303e-06,0.000240313
1.45265e-06,0.000247053
1.49339e-06,0.000253981
1.53528e-06,0.000261104
1.57833e-06,0.000268427
1.6226e-06,0.000275955
1.6681e-06,0.000283694
1.71488e-06,0.00029165
1.76298e-06,0.000299829
1.81242e-06,0.000308238
1.86325e-06,0.000316882
1.9155e-06,0.000325769
1.96922e-06,0.000334905
2.02445e-06,0.000344297
2.08122e-06,0.000353953
2.13959e-06,0.000363879
2.19959e-06,0.000374084
2.26128e-06,0.000384575
2.3247e-06,0.000395361
2.38989e-06,0.000406449
2.45692e-06,0.000417847
2.52582e-06,0.000429566
2.59666e-06,0.000441613
2.66948e-06,0.000453998
2.74434e-06,0.00046673
2.82131e-06,0.000479819
2.90043e-06,0.000493275
2.98177e-06,0.000507109
3.0654e-06,0.000521331
3.15136e-06,0.000535951
3.23974e-06,0.000550982
3.3306e-06,0.000566434
3.42401e-06,0.000582319
3.52003e-06,0.00059865
3.61875e-06,0.000615439
3.72024e-06,0.000632699
3.82457e-06,0.000650443
3.93183e-06,0.000668684
4.0421e-06,0.000687437
4.15546e-06,0.000706716
4.27199e-06,0.000726536
4.3918e-06,0.000746911
4.51497e-06,0.000767858
4.64159e-06,0.000789392
4.77176e-06,0.000811531
4.90558e-06,0.00083429
5.04316e-06,0.000857687
5.18459e-06,0.00088174
5.32999e-06,0.000906469
5.47947e-06,0.00093189
5.63314e-06,0.000958025
5.79112e-06,0.000984892
5.95353e-06,0.00101251
6.1205e-06,0.00104091
6.29215e-06,0.0010701
6.46861e-06,0.00110011
6.65002e-06,0.00113096
6.83652e-06,0.00116268
7.02824e-06,0.00119529
7.22535e-06,0.00122881
7.42798e-06,0.00126327
7.6363e-06,0.0012987
7.85046e-06,0.00133512
8.07062e-06,0.00137256
8.29696e-06,0.00141105
8.52964e-06,0.00145063
8.76886e-06,0.00149131
9.01478e-06,0.00153313
9.26759e-06,0.00157613
9.5275e-06,0.00162033
9.7947e-06,0.00166577
1.00694e-05,0.00171249
1.03518e-05,0.00176051
1.06421e-05,0.00180988
1.09405e-05,0.00186064
1.12474e-05,0.00191282
1.15628e-05,0.00196647
1.18871e-05,0.00202162
1.22204e-05,0.00207831
1.25632e-05,0.0021366
1.29155e-05,0.00219651
1.32777e-05,0.00225811
1.36501e-05,0.00232144
1.40329e-05,0.00238655
1.44264e-05,0.00245347
1.4831e-05,0.00252228
1.5247e-05,0.00259302
1.56746e-05,0.00266574
1.61141e-05,0.00274049
1.65661e-05,0.00281735
1.70307e-05,0.00289636
1.75083e-05,0.00297759
1.79993e-05,0.00306109
1.85041e-05,0.00314694
1.9023e-05,0.00323519
1.95565e-05,0.00332592
2.0105e-05,0.00341919
2.06688e-05,0.00351508
2.12485e-05,0.00361366
2.18444e-05,0.003715
2.2457e-05,0.00381918
2.30868e-05,0.00392629
2.37342e-05,0.0040364
2.43999e-05,0.0041496
2.50842e-05,0.00426597
2.57876e-05,0.0043856
2.65108e-05,0.00450859
2.72543e-05,0.00463503
2.80187e-05,0.00476502
2.88044e-05,0.00489865
2.96123e-05,0.00503603
3.04427e-05,0.00517726
3.12965e-05,0.00532245
3.21742e-05,0.00547171
3.30765e-05,0.00562516
3.40041e-05,0.00578291
3.49578e-05,0.00594508
3.59381e-05,0.00611181
3.6946e-05,0.0062832
3.79822e-05,0.00645941
3.90474e-05,0.00664055
4.01424e-05,0.00682678
4.12682e-05,0.00701823
4.24256e-05,0.00721505
4.36154e-05,0.00741738
4.48386e-05,0.00762539
4.6096e-05,0.00783923
4.73888e-05,0.00805907
4.87178e-05,0.00828508
5.00841e-05,0.00851742
5.14887e-05,0.00875628
5.29327e-05,0.00900183
5.44171e-05,0.00925428
5.59433e-05,0.0095138
5.75122e-05,0.00978059
5.91251e-05,0.0100549
6.07832e-05,0.0103368
6.24879e-05,0.0106267
6.42403e-05,0.0109247
6.60419e-05,0.0112311
6.78941e-05,0.011546
6.97981e-05,0.0118698
7.17556e-05,0.0122027
7.3768e-05,0.0125449
7.58368e-05,0.0128967
7.79636e-05,0.0132583
8.01501e-05,0.0136301
8.23979e-05,0.0140124
8.47087e-05,0.0144053
8.70843e-05,0.0148093
8.95266e-05,0.0152246
9.20373e-05,0.0156515
9.46185e-05,0.0160904
9.7272e-05,0.0165416
0.0001,0.0170055
0.000102804,0.0174823
0.000105688,0.0179726
0.000108652,0.0184766
0.000111699,0.0189947
0.000114831,0.0195273
0.000118052,0.0200749
0.000121362,0.0206379
0.000124766,0.0212166
0.000128265,0.0218115
0.000131862,0.0224231
0.00013556,0.0230519
0.000139362,0.0236983
0.00014327,0.0243628
0.000147288,0.025046
0.000151419,0.0257483
0.000155665,0.0264703
0.000160031,0.0272126
0.000164519,0.0279756
0.000169133,0.0287601
0.000173876,0.0295665
0.000178753,0.0303956
0.000183766,0.0312479
0.000188919,0.032124
0.000194217,0.0330248
0.000199664,0.0339508
0.000205264,0.0349028
0.00021102,0.0358814
0.000216938,0.0368875
0.000223022,0.0379218
0.000229277,0.0389851
0.000235707,0.0400782
0.000242317,0.0412019
0.000249113,0.0423571
0.000256099,0.0435448
0.000263282,0.0447657
0.000270665,0.0460208
0.000278256,0.0473111
0.00028606,0.0486376
0.000294082,0.0500013
0.000302329,0.0514032
0.000310808,0.0528443
0.000319525,0.0543259
0.000328486,0.055849
0.000337698,0.0574148
0.000347169,0.0590245
0.000356905,0.0606793
0.000366914,0.0623805
0.000377204,0.0641293
0.000387783,0.0659272
0.000398658,0.0677754
0.000409838,0.0696754
0.000421332,0.0716287
0.000433148,0.0736367
0.000445296,0.075701
0.000457784,0.0778232
0.000470622,0.0800048
0.000483821,0.0822475
0.00049739,0.0845531
0.000511339,0.0869233
0.000525679,0.0893598
0.000540422,0.0918647
0.000555578,0.0944397
0.000571159,0.0970869
0.000587177,0.0998082
0.000603644,0.102606
0.000620573,0.105482
0.000637977,0.108438
0.000655869,0.111478
0.000674262,0.114602
0.000693172,0.117814
0.000712612,0.121116
0.000732597,0.12451
0.000753142,0.128
0.000774264,0.131587
0.000795978,0.135275
0.000818301,0.139066
0.00084125,0.142963
0.000864842,0.146969
0.000889097,0.151087
0.000914031,0.155321
0.000939665,0.159673
0.000966017,0.164147
0.000993109,0.168747
0.00102096,0.173475
0.00104959,0.178335
0.00107903,0.183332
0.00110929,0.188468
0.0011404,0.193748
0.00117238,0.199176
0.00120526,0.204756
0.00123906,0.210492
0.00127381,0.216388
0.00130954,0.222449
0.00134626,0.22868
0.00138402,0.235085
0.00142283,0.24167
0.00146273,0.248439
0.00150376,0.255396
0.00154593,0.262549
0.00158928,0.269902
0.00163385,0.27746
0.00167967,0.285229
0.00172678,0.293216
0.00177521,0.301426
0.00182499,0.309865
0.00187617,0.318541
0.00192879,0.327458
0.00198288,0.336625
0.00203849,0.346049
0.00209566,0.355735
0.00215443,0.365692
0.00221486,0.375927
0.00227697,0.386449
0.00234083,0.397263
0.00240648,0.40838
0.00247396,0.419808
0.00254335,0.431554
0.00261467,0.443628
0.002688,0.45604
0.00276339,0.468797
0.00284088,0.481911
0.00292056,0.49539
0.00300246,0.509246
0.00308666,0.523488
0.00317323,0.538127
0.00326222,0.553174
0.00335371,0.56864
0.00344776,0.584538
0.00354446,0.600879
0.00364386,0.617675
0.00374605,0.634939
0.00385111,0.652684
0.00395911,0.670923
0.00407014,0.68967
0.00418429,0.708938
0.00430164,0.728743
0.00442227,0.749099
0.0045463,0.770021
0.0046738,0.791525
0.00480487,0.813627
0.00493962,0.836343
0.00507815,0.859691
0.00522057,0.883687
0.00536698,0.90835
0.00551749,0.933698
0.00567223,0.95975
0.00583131,0.986524
0.00599484,1.01404
0.00616297,1.04232
0.0063358,1.07139
0.00651349,1.10126
0.00669616,1.13196
0.00688395,1.1635
0.00707701,1.19593
0.00727548,1.22925
0.00747952,1.26349
0.00768928,1.29868
0.00790493,1.33484
0.00812662,1.372
0.00835453,1.41019
0.00858883,1.44943
0.0088297,1.48976
0.00907733,1.5312
0.0093319,1.57378
0.00959361,1.61754
0.00986266,1.6625
0.0101393,1.7087
0.0104236,1.75617
0.0107159,1.80495
0.0110165,1.85506
0.0113254,1.90656
0.011643,1.95947
0.0119696,2.01383
0.0123052,2.06969
0.0126503,2.12707
0.0130051,2.18603
0.0133698,2.2466
0.0137448,2.30883
0.0141303,2.37276
0.0145265,2.43844
0.0149339,2.50591
0.0153528,2.57523
0.0157833,2.64643
0.016226,2.71957
0.016681,2.7947
0.0171488,2.87188
0.0176298,2.95115
0.0181242,3.03257
0.0186325,3.11621
0.019155,3.20211
0.0196922,3.29033
0.0202445,3.38094
0.0208122,3.474
0.0213959,3.56957
0.0219959,3.66772
0.0226128,3.76851
0.023247,3.87201
0.0238989,3.97829
0.0245692,4.08742
0.0252582,4.19948
0.0259666,4.31454
0.0266948,4.43267
0.0274434,4.55395
0.0282131,4.67847
0.0290043,4.80631
0.0298177,4.93754
0.030654,5.07225
0.0315136,5.21054
0.0323974,5.35248
0.033306,5.49817
0.0342401,5.6477
0.0352003,5.80117
0.0361875,5.95867
0.0372024,6.1203
0.0382457,6.28616
0.0393183,6.45636
0.040421,6.63099
0.0415546,6.81017
0.0427199,6.99399
0.043918,7.18258
0.0451497,7.37605
0.0464159,7.5745
0.0477176,7.77806
0.0490558,7.98684
0.0504316,8.20097
0.0518459,8.42056
0.0532999,8.64575
0.0547947,8.87665
0.0563314,9.1134
0.0579112,9.35613
0.0595353,9.60497
0.061205,9.86005
0.0629215,10.1215
0.0646861,10.3895
0.0665002,10.6641
0.0683652,10.9456
0.0702824,11.234
0.0722535,11.5295
0.0742798,11.8322
0.076363,12.1423
0.0785046,12.4599
0.0807062,12.7852
0.0829696,13.1184
0.0852964,13.4596
0.0876886,13.8089
0.0901478,14.1665
0.0926759,14.5326
0.095275,14.9073
0.097947,15.2908
0.100694,15.6832
0.103518,16.0848
0.106421,16.4955
0.109405,16.9157
0.112474,17.3455
0.115628,17.7851
0.118871,18.2345
0.122204,18.694
0.125632,19.1637
0.129155,19.6437
0.132777,20.1343
0.136501,20.6356
0.140329,21.1477
0.144264,21.6709
0.14831,22.2051
0.15247,22.7506
0.156746,23.3076
0.161141,23.8761
0.165661,24.4563
0.170307,25.0483
0.175083,25.6523
0.179993,26.2684
0.185041,26.8967
0.19023,27.5373
0.195565,28.1903
0.20105,28.8559
0.206688,29.5341
0.212485,30.225
0.218444,30.9288
0.22457,31.6454
0.230868,32.375
0.237342,33.1176
0.243999,33.8732
0.250842,34.642
0.257876,35.424
0.265108,36.2191
0.272543,37.0275
0.280187,37.849
0.288044,38.6838
0.296123,39.5318
0.304427,40.3929
0.312965,41.2672
0.321742,42.1546
0.330765,43.0551
0.340041,43.9685
0.349578,44.8949
0.359381,45.8341
0.36946,46.7859
0.379822,47.7504
0.390474,48.7274
0.401424,49.7167
0.412682,50.7182
0.424256,51.7317
0.436154,52.7571
0.448386,53.7942
0.46096,54.8427
0.473888,55.9025
0.487178,56.9734
0.500841,58.0551
0.514887,59.1474
0.529327,60.2501
0.544171,61.3628
0.559433,62.4854
0.575122,63.6175
0.591251,64.759
0.607832,65.9094
0.624879,67.0685
0.642403,68.236
0.660419,69.4116
0.678941,70.5951
0.697981,71.786
0.717556,72.9841
0.73768,74.1891
0.758368,75.4006
0.779636,76.6184
0.801501,77.8422
0.823979,79.0716
0.847087,80.3063
0.870843,81.546
0.895266,82.7905
0.920373,84.0394
0.946185,85.2924
0.97272,86.5494
1,87.8099
1.02804,89.0738
1.05688,90.3408
1.08652,91.6107
1.11699,92.8831
1.14831,94.158
1.18052,95.435
1.21362,96.714
1.24766,97.9947
1.28265,99.277
1.31862,100.561
1.3556,101.846
1.39362,103.132
1.4327,104.419
1.47288,105.707
1.51419,106.995
1.55665,108.284
1.60031,109.574
1.64519,110.864
1.69133,112.154
1.73876,113.445
1.78753,114.735
1.83766,116.026
1.88919,117.317
1.94217,118.608
1.99664,119.898
2.05264,121.189
2.1102,122.479
2.16938,123.769
2.23022,125.059
2.29277,126.348
2.35707,127.637
2.42317,128.926
2.49113,130.215
2.56099,131.503
2.63282,132.791
2.70665,134.078
2.78256,135.365
2.8606,136.652
2.94082,137.938
3.02329,139.223
3.10808,140.509
3.19525,141.793
3.28486,143.077
3.37698,144.361
3.47169,145.644
3.56905,146.926
3.66914,148.208
3.77204,149.489
3.87783,150.77
3.98658,152.05
4.09838,153.33
4.21332,154.608
4.33148,155.886
4.45296,157.164
4.57784,158.44
4.70622,159.716
4.83821,160.991
4.9739,162.265
5.11339,163.539
5.25679,164.812
5.40422,166.083
5.55578,167.354
5.71159,168.624
5.87177,169.894
6.03644,171.162
6.20573,172.429
6.37977,173.695
6.55869,174.96
6.74262,176.224
6.93172,177.488
7.12612,178.749
7.32597,180.01
7.53142,181.27
7.74264,182.528
7.95978,183.785
8.18301,185.041
8.4125,186.296
8.64842,187.549
8.89097,188.801
9.14031,190.051
9.39665,191.3
9.66017,192.548
9.93109,193.794
10.2096,195.038
10.4959,196.281
10.7903,197.522
11.0929,198.762
11.404,199.999
11.7238,201.235
12.0526,202.469
12.3906,203.701
12.7381,204.932
13.0954,206.16
13.4626,207.386
13.8402,208.61
14.2283,209.832
14.6273,211.052
15.0376,212.269
15.4593,213.484
15.8928,214.697
16.3385,215.907
16.7967,217.115
17.2678,218.32
17.7521,219.523
18.2499,220.723
18.7617,221.92
19.2879,223.114
19.8288,224.305
20.3849,225.494
20.9566,226.679
21.5443,227.861
22.1486,229.04
22.7697,230.215
23.4083,231.387
24.0648,232.556
24.7396,233.721
25.4335,234.882
26.1467,236.04
26.88,237.194
27.6339,238.343
28.4088,239.489
29.2056,240.631
30.0246,241.768
30.8666,242.901
31.7323,244.03
32.6222,245.154
33.5371,246.274
34.4776,247.388
35.4446,248.498
36.4386,249.603
37.4605,250.703
38.5111,251.797
39.5911,252.886
40.7014,253.97
41.8429,255.048
43.0164,256.121
44.2227,257.187
45.463,258.248
46.738,259.302
48.0487,260.35
49.3962,261.392
50.7815,262.427
52.2057,263.456
53.6698,264.477
55.1749,265.492
56.7223,266.5
58.3131,267.5
59.9484,268.494
61.6297,269.479
63.358,270.457
65.1349,271.427
66.9616,272.389
68.8395,273.343
70.7701,274.288
72.7548,275.225
74.7952,276.154
76.8928,277.073
79.0493,277.984
81.2662,278.885
83.5453,279.778
85.8883,280.661
88.297,281.534
90.7733,282.397
93.319,283.251
95.9361,284.094
98.6266,284.928
101.393,285.751
104.236,286.563
107.159,287.365
110.165,288.155
113.254,288.935
116.43,289.704
119.696,290.461
123.052,291.207
126.503,291.941
130.051,292.664
133.698,293.375
137.448,294.074
141.303,294.76
145.265,295.435
149.339,296.097
153.528,296.746
157.833,297.383
162.26,298.008
166.81,298.619
171.488,299.218
176.298,299.804
181.242,300.377
186.325,300.937
191.55,301.483
196.922,302.017
202.445,302.537
208.122,303.044
213.959,303.538
219.959,304.019
226.128,304.486
232.47,304.94
238.989,305.381
245.692,305.809
252.582,306.223
259.666,306.625
266.948,307.013
274.434,307.389
282.131,307.751
290.043,308.101
298.177,308.438
306.54,308.762
315.136,309.075
323.974,309.374
333.06,309.662
342.401,309.938
352.003,310.202
361.875,310.455
372.024,310.696
382.457,310.926
393.183,311.145
404.21,311.353
415.546,311.551
427.199,311.739
439.18,311.917
451.497,312.085
464.159,312.244
477.176,312.393
490.558,312.534
504.316,312.667
518.459,312.791
532.999,312.907
547.947,313.016
563.314,313.117
579.112,313.211
595.353,313.299
612.05,313.38
629.215,313.455
646.861,313.524
665.002,313.588
683.652,313.647
702.824,313.701
722.535,313.75
742.798,313.795
763.63,313.836
785.046,313.873
807.062,313.906
829.696,313.936
852.964,313.964
876.886,313.988
901.478,314.01
926.759,314.029
952.75,314.047
979.47,314.062
1006.94,314.076
1035.18,314.088
1064.21,314.098
1094.05,314.107
1124.74,314.115
1156.28,314.122
1188.71,314.128
1222.04,314.133
1256.32,314.137
1291.55,314.141
1327.77,314.144
1365.01,314.147
1403.29,314.149
1442.64,314.151
1483.1,314.153
1524.7,314.154
1567.46,314.155
1611.41,314.156
1656.61,314.157
1703.07,314.157
1750.83,314.158
1799.93,314.158
1850.41,314.158
1902.3,314.158
1955.65,314.159
2010.5,314.159
2066.88,314.159
2124.85,314.159
2184.44,314.159
2245.7,314.159
2308.68,314.159
2373.42,314.159
2439.99,314.159
2508.42,314.159
2578.76,314.159
2651.08,314.159
2725.43,314.159
2801.87,314.159
2880.44,314.159
2961.23,314.159
3044.27,314.159
3129.65,314.159
3217.42,314.159
3307.65,314.159
3400.41,314.159
3495.78,314.159
3593.81,314.159
3694.6,314.159
3798.22,314.159
3904.74,314.159
4014.24,314.159
4126.82,314.159
4242.56,314.159
4361.54,314.159
4483.86,314.159
4609.6,314.159
4738.88,314.159
4871.78,314.159
5008.41,314.159
5148.87,314.159
5293.27,314.159
5441.71,314.159
5594.33,314.159
5751.22,314.159
5912.51,314.159
6078.32,314.159
6248.79,314.159
6424.03,314.159
6604.19,314.159
6789.41,314.159
6979.81,314.159
7175.56,314.159
7376.8,314.159
7583.68,314.159
7796.36,314.159
8015.01,314.159
8239.79,314.159
8470.87,314.159
8708.43,314.159
8952.66,314.159
9203.73,314.159
9461.85,314.159
9727.2,314.159
10000,314.159
