r,N_gbw
1e-08,3.41513e-09
1.02804e-08,3.5109e-09
1.05688e-08,3.60937e-09
1.08652e-08,3.71059e-09
1.11699e-08,3.81465e-09
1.14831e-08,3.92163e-09
1.18052e-08,4.03162e-09
1.21362e-08,4.14468e-09
1.24766e-08,4.26092e-09
1.28265e-08,4.38041e-09
1.31862e-08,4.50326e-09
1.3556e-08,4.62955e-09
1.39362e-08,4.75939e-09
1.4327e-08,4.89286e-09
1.47288e-08,5.03008e-09
1.51419e-08,5.17115e-09
1.55665e-08,5.31617e-09
1.60031e-08,5.46526e-09
1.64519e-08,5.61854e-09
1.69133e-08,5.77611e-09
1.73876e-08,5.9381e-09
1.78753e-08,6.10463e-09
1.83766e-08,6.27583e-09
1.88919e-08,6.45184e-09
1.94217e-08,6.63278e-09
1.99664e-08,6.81879e-09
2.05264e-08,7.01002e-09
2.1102e-08,7.20662e-09
2.16938e-08,7.40872e-09
2.23022e-08,7.6165e-09
2.29277e-08,7.8301e-09
2.35707e-08,8.04969e-09
2.42317e-08,8.27545e-09
2.49113e-08,8.50753e-09
2.56099e-08,8.74612e-09
2.63282e-08,8.9914e-09
2.70665e-08,9.24356e-09
2.78256e-08,9.5028e-09
2.8606e-08,9.7693e-09
2.94082e-08,1.00433e-08
3.02329e-08,1.03249e-08
3.10808e-08,1.06145e-08
3.19525e-08,1.09122e-08
3.28486e-08,1.12182e-08
3.37698e-08,1.15328e-08
3.47169e-08,1.18563e-08
3.56905e-08,1.21888e-08
3.66914e-08,1.25306e-08
3.77204e-08,1.2882e-08
3.87783e-08,1.32433e-08
3.98658e-08,1.36147e-08
4.09838e-08,1.39965e-08
4.21332e-08,1.4389e-08
4.33148e-08,1.47926e-08
4.45296e-08,1.52074e-08
4.57784e-08,1.56339e-08
4.70622e-08,1.60724e-08
4.83821e-08,1.65231e-08
4.9739e-08,1.69865e-08
5.11339e-08,1.74629e-08
5.25679e-08,1.79526e-08
5.40422e-08,1.84561e-08
5.55578e-08,1.89737e-08
5.71159e-08,1.95058e-08
5.87177e-08,2.00528e-08
6.03644e-08,2.06152e-08
6.20573e-08,2.11934e-08
6.37977e-08,2.17877e-08
6.55869e-08,2.23988e-08
6.74262e-08,2.30269e-08
6.93172e-08,2.36727e-08
7.12612e-08,2.43366e-08
7.32597e-08,2.50191e-08
7.53142e-08,2.57208e-08
7.74264e-08,2.64421e-08
7.95978e-08,2.71837e-08
8.18301e-08,2.7946e-08
8.4125e-08,2.87298e-08
8.64842e-08,2.95355e-08
8.89097e-08,3.03638e-08
9.14031e-08,3.12153e-08
9.39665e-08,3.20908e-08
9.66017e-08,3.29907e-08
9.93109e-08,3.3916e-08
1.02096e-07,3.48671e-08
1.04959e-07,3.5845e-08
1.07903e-07,3.68502e-08
1.10929e-07,3.78837e-08
1.1404e-07,3.89461e-08
1.17238e-07,4.00383e-08
1.20526e-07,4.11612e-08
1.23906e-07,4.23156e-08
1.27381e-07,4.35023e-08
1.30954e-07,4.47223e-08
1.34626e-07,4.59765e-08
1.38402e-07,4.72659e-08
1.42283e-07,4.85915e-08
1.46273e-07,4.99542e-08
1.50376e-07,5.13552e-08
1.54593e-07,5.27954e-08
1.58928e-07,5.4276e-08
1.63385e-07,5.57982e-08
1.67967e-07,5.7363e-08
1.72678e-07,5.89718e-08
1.77521e-07,6.06256e-08
1.82499e-07,6.23259e-08
1.87617e-07,6.40738e-08
1.92879e-07,6.58707e-08
1.98288e-07,6.7718e-08
2.03849e-07,6.96172e-08
2.09566e-07,7.15696e-08
2.15443e-07,7.35767e-08
2.21486e-07,7.56401e-08
2.27697e-07,7.77615e-08
2.34083e-07,7.99423e-08
2.40648e-07,8.21842e-08
2.47396e-07,8.4489e-08
2.54335e-07,8.68585e-08
2.61467e-07,8.92944e-08
2.688e-07,9.17987e-08
2.76339e-07,9.43731e-08
2.84088e-07,9.70198e-08
2.92056e-07,9.97407e-08
3.00246e-07,1.02538e-07
3.08666e-07,1.05414e-07
3.17323e-07,1.0837e-07
3.26222e-07,1.11409e-07
3.35371e-07,1.14533e-07
3.44776e-07,1.17746e-07
3.54446e-07,1.21048e-07
3.64386e-07,1.24442e-07
3.74605e-07,1.27932e-07
3.85111e-07,1.3152e-07
3.95911e-07,1.35209e-07
4.07014e-07,1.39001e-07
4.18429e-07,1.42899e-07
4.30164e-07,1.46906e-07
4.42227e-07,1.51026e-07
4.5463e-07,1.55262e-07
4.6738e-07,1.59616e-07
4.80487e-07,1.64092e-07
4.93962e-07,1.68694e-07
5.07815e-07,1.73425e-07
5.22057e-07,1.78289e-07
5.36698e-07,1.83289e-07
5.51749e-07,1.88429e-07
5.67223e-07,1.93714e-07
5.83131e-07,1.99147e-07
5.99484e-07,2.04732e-07
6.16297e-07,2.10473e-07
6.3358e-07,2.16376e-07
6.51349e-07,2.22444e-07
6.69616e-07,2.28682e-07
6.88395e-07,2.35096e-07
7.07701e-07,2.41689e-07
7.27548e-07,2.48467e-07
7.47952e-07,2.55435e-07
7.68928e-07,2.62599e-07
7.90493e-07,2.69963e-07
8.12662e-07,2.77534e-07
8.35453e-07,2.85318e-07
8.58883e-07,2.93319e-07
8.8297e-07,3.01546e-07
9.07733e-07,3.10002e-07
9.3319e-07,3.18696e-07
9.59361e-07,3.27634e-07
9.86266e-07,3.36822e-07
1.01393e-06,3.46268e-07
1.04236e-06,3.55979e-07
1.07159e-06,3.65963e-07
1.10165e-06,3.76226e-07
1.13254e-06,3.86777e-07
1.1643e-06,3.97624e-07
1.19696e-06,4.08776e-07
1.23052e-06,4.2024e-07
1.26503e-06,4.32025e-07
1.30051e-06,4.44141e-07
1.33698e-06,4.56597e-07
1.37448e-06,4.69402e-07
1.41303e-06,4.82566e-07
1.45265e-06,4.961e-07
1.49339e-06,5.10013e-07
1.53528e-06,5.24316e-07
1.57833e-06,5.3902e-07
1.6226e-06,5.54137e-07
1.6681e-06,5.69678e-07
1.71488e-06,5.85654e-07
1.76298e-06,6.02079e-07
1.81242e-06,6.18964e-07
1.86325e-06,6.36322e-07
1.9155e-06,6.54168e-07
1.96922e-06,6.72514e-07
2.02445e-06,6.91374e-07
2.08122e-06,7.10764e-07
2.13959e-06,7.30697e-07
2.19959e-06,7.51189e-07
2.26128e-06,7.72256e-07
2.3247e-06,7.93914e-07
2.38989e-06,8.16179e-07
2.45692e-06,8.39068e-07
2.52582e-06,8.626e-07
2.59666e-06,8.86791e-07
2.66948e-06,9.11661e-07
2.74434e-06,9.37228e-07
2.82131e-06,9.63512e-07
2.90043e-06,9.90534e-07
2.98177e-06,1.01831e-06
3.0654e-06,1.04687e-06
3.15136e-06,1.07623e-06
3.23974e-06,1.10641e-06
3.3306e-06,1.13744e-06
3.42401e-06,1.16934e-06
3.52003e-06,1.20214e-06
3.61875e-06,1.23585e-06
3.72024e-06,1.27051e-06
3.82457e-06,1.30614e-06
3.93183e-06,1.34277e-06
4.0421e-06,1.38043e-06
4.15546e-06,1.41914e-06
4.27199e-06,1.45894e-06
4.3918e-06,1.49986e-06
4.51497e-06,1.54192e-06
4.64159e-06,1.58516e-06
4.77176e-06,1.62962e-06
4.90558e-06,1.67532e-06
5.04316e-06,1.7223e-06
5.18459e-06,1.7706e-06
5.32999e-06,1.82026e-06
5.47947e-06,1.87131e-06
5.63314e-06,1.92379e-06
5.79112e-06,1.97774e-06
5.95353e-06,2.03321e-06
6.1205e-06,2.09023e-06
6.29215e-06,2.14885e-06
6.46861e-06,2.20911e-06
6.65002e-06,2.27106e-06
6.83652e-06,2.33476e-06
7.02824e-06,2.40023e-06
7.22535e-06,2.46755e-06
7.42798e-06,2.53675e-06
7.6363e-06,2.60789e-06
7.85046e-06,2.68103e-06
8.07062e-06,2.75622e-06
8.29696e-06,2.83351e-06
8.52964e-06,2.91298e-06
8.76886e-06,2.99467e-06
9.01478e-06,3.07866e-06
9.26759e-06,3.165e-06
9.5275e-06,3.25376e-06
9.7947e-06,3.34501e-06
1.00694e-05,3.43882e-06
1.03518e-05,3.53526e-06
1.06421e-05,3.6344e-06
1.09405e-05,3.73633e-06
1.12474e-05,3.84111e-06
1.15628e-05,3.94884e-06
1.18871e-05,4.05958e-06
1.22204e-05,4.17343e-06
1.25632e-05,4.29047e-06
1.29155e-05,4.4108e-06
1.32777e-05,4.5345e-06
1.36501e-05,4.66167e-06
1.40329e-05,4.7924e-06
1.44264e-05,4.9268e-06
1.4831e-05,5.06497e-06
1.5247e-05,5.20702e-06
1.56746e-05,5.35305e-06
1.61141e-05,5.50317e-06
1.65661e-05,5.65751e-06
1.70307e-05,5.81617e-06
1.75083e-05,5.97928e-06
1.79993e-05,6.14697e-06
1.85041e-05,6.31936e-06
1.9023e-05,6.49658e-06
1.95565e-05,6.67878e-06
2.0105e-05,6.86608e-06
2.06688e-05,7.05864e-06
2.12485e-05,7.25659e-06
2.18444e-05,7.4601e-06
2.2457e-05,7.66932e-06
2.30868e-05,7.8844e-06
2.37342e-05,8.10552e-06
2.43999e-05,8.33283e-06
2.50842e-05,8.56652e-06
2.57876e-05,8.80677e-06
2.65108e-05,9.05375e-06
2.72543e-05,9.30766e-06
2.80187e-05,9.56869e-06
2.88044e-05,9.83704e-06
2.96123e-05,1.01129e-05
3.04427e-05,1.03965e-05
3.12965e-05,1.06881e-05
3.21742e-05,1.09878e-05
3.30765e-05,1.1296e-05
3.40041e-05,1.16128e-05
3.49578e-05,1.19385e-05
3.59381e-05,1.22733e-05
3.6946e-05,1.26175e-05
3.79822e-05,1.29713e-05
3.90474e-05,1.33351e-05
4.01424e-05,1.37091e-05
4.12682e-05,1.40935e-05
4.24256e-05,1.44888e-05
4.36154e-05,1.48951e-05
4.48386e-05,1.53128e-05
4.6096e-05,1.57423e-05
4.73888e-05,1.61837e-05
4.87178e-05,1.66376e-05
5.00841e-05,1.71042e-05
5.14887e-05,1.75839e-05
5.29327e-05,1.8077e-05
5.44171e-05,1.8584e-05
5.59433e-05,1.91052e-05
5.75122e-05,1.96409e-05
5.91251e-05,2.01918e-05
6.07832e-05,2.0758e-05
6.24879e-05,2.13402e-05
6.42403e-05,2.19387e-05
6.60419e-05,2.25539e-05
6.78941e-05,2.31864e-05
6.97981e-05,2.38367e-05
7.17556e-05,2.45052e-05
7.3768e-05,2.51924e-05
7.58368e-05,2.58989e-05
7.79636e-05,2.66252e-05
8.01501e-05,2.73719e-05
8.23979e-05,2.81395e-05
8.47087e-05,2.89287e-05
8.70843e-05,2.974e-05
8.95266e-05,3.0574e-05
9.20373e-05,3.14314e-05
9.46185e-05,3.23129e-05
9.7272e-05,3.32191e-05
0.0001,3.41507e-05
0.000102804,3.51084e-05
0.000105688,3.6093e-05
0.000108652,3.71052e-05
0.000111699,3.81458e-05
0.000114831,3.92156e-05
0.000118052,4.03153e-05
0.000121362,4.14459e-05
0.000124766,4.26083e-05
0.000128265,4.38032e-05
0.000131862,4.50316e-05
0.00013556,4.62945e-05
0.000139362,4.75927e-05
0.00014327,4.89274e-05
0.000147288,5.02996e-05
0.000151419,5.17102e-05
0.000155665,5.31603e-05
0.000160031,5.46511e-05
0.000164519,5.61838e-05
0.000169133,5.77594e-05
0.000173876,5.93792e-05
0.000178753,6.10444e-05
0.000183766,6.27563e-05
0.000188919,6.45163e-05
0.000194217,6.63255e-05
0.000199664,6.81856e-05
0.000205264,7.00977e-05
0.00021102,7.20635e-05
0.000216938,7.40845e-05
0.000223022,7.61621e-05
0.000229277,7.82979e-05
0.000235707,8.04937e-05
0.000242317,8.2751e-05
0.000249113,8.50716e-05
0.000256099,8.74573e-05
0.000263282,8.991e-05
0.000270665,9.24313e-05
0.000278256,9.50234e-05
0.00028606,9.76882e-05
0.000294082,0.000100428
0.000302329,0.000103244
0.000310808,0.000106139
0.000319525,0.000109116
0.000328486,0.000112176
0.000337698,0.000115322
0.000347169,0.000118555
0.000356905,0.00012188
0.000366914,0.000125298
0.000377204,0.000128812
0.000387783,0.000132424
0.000398658,0.000136138
0.000409838,0.000139955
0.000421332,0.00014388
0.000433148,0.000147915
0.000445296,0.000152063
0.000457784,0.000156327
0.000470622,0.000160711
0.000483821,0.000165217
0.00049739,0.00016985
0.000511339,0.000174613
0.000525679,0.00017951
0.000540422,0.000184544
0.000555578,0.000189719
0.000571159,0.000195039
0.000587177,0.000200508
0.000603644,0.000206131
0.000620573,0.000211911
0.000637977,0.000217853
0.000655869,0.000223962
0.000674262,0.000230243
0.000693172,0.000236699
0.000712612,0.000243336
0.000732597,0.00025016
0.000753142,0.000257174
0.000774264,0.000264386
0.000795978,0.000271799
0.000818301,0.000279421
0.00084125,0.000287256
0.000864842,0.000295311
0.000889097,0.000303591
0.000914031,0.000312104
0.000939665,0.000320856
0.000966017,0.000329853
0.000993109,0.000339102
0.00102096,0.00034861
0.00104959,0.000358385
0.00107903,0.000368434
0.00110929,0.000378764
0.0011404,0.000389385
0.00117238,0.000400303
0.00120526,0.000411527
0.00123906,0.000423066
0.00127381,0.000434928
0.00130954,0.000447122
0.00134626,0.000459659
0.00138402,0.000472547
0.00142283,0.000485796
0.00146273,0.000499417
0.00150376,0.000513419
0.00154593,0.000527814
0.00158928,0.000542612
0.00163385,0.000557825
0.00167967,0.000573465
0.00172678,0.000589543
0.00177521,0.000606071
0.00182499,0.000623063
0.00187617,0.000640531
0.00192879,0.000658489
0.00198288,0.00067695
0.00203849,0.000695928
0.00209566,0.000715438
0.00215443,0.000735495
0.00221486,0.000756114
0.00227697,0.00077731
0.00234083,0.000799101
0.00240648,0.000821502
0.00247396,0.000844531
0.00254335,0.000868206
0.00261467,0.000892543
0.002688,0.000917563
0.00276339,0.000943283
0.00284088,0.000969725
0.00292056,0.000996907
0.00300246,0.00102485
0.00308666,0.00105358
0.00317323,0.00108311
0.00326222,0.00111347
0.00335371,0.00114468
0.00344776,0.00117676
0.00354446,0.00120974
0.00364386,0.00124365
0.00374605,0.0012785
0.00385111,0.00131433
0.00395911,0.00135117
0.00407014,0.00138903
0.00418429,0.00142796
0.00430164,0.00146798
0.00442227,0.00150912
0.0045463,0.00155141
0.0046738,0.00159488
0.00480487,0.00163957
0.00493962,0.00168551
0.00507815,0.00173274
0.00522057,0.00178129
0.00536698,0.0018312
0.00551749,0.00188251
0.00567223,0.00193525
0.00583131,0.00198947
0.00599484,0.00204521
0.00616297,0.0021025
0.0063358,0.0021614
0.00651349,0.00222195
0.00669616,0.00228419
0.00688395,0.00234818
0.00707701,0.00241395
0.00727548,0.00248157
0.00747952,0.00255107
0.00768928,0.00262252
0.00790493,0.00269597
0.00812662,0.00277147
0.00835453,0.00284908
0.00858883,0.00292887
0.0088297,0.00301088
0.00907733,0.00309519
0.0093319,0.00318186
0.00959361,0.00327094
0.00986266,0.00336252
0.0101393,0.00345666
0.0104236,0.00355342
0.0107159,0.0036529
0.0110165,0.00375515
0.0113254,0.00386025
0.011643,0.0039683
0.0119696,0.00407936
0.0123052,0.00419352
0.0126503,0.00431087
0.0130051,0.0044315
0.0133698,0.00455549
0.0137448,0.00468295
0.0141303,0.00481396
0.0145265,0.00494863
0.0149339,0.00508706
0.0153528,0.00522935
0.0157833,0.00537561
0.016226,0.00552594
0.016681,0.00568047
0.0171488,0.00583931
0.0176298,0.00600258
0.0181242,0.00617039
0.0186325,0.00634289
0.019155,0.00652019
0.0196922,0.00670243
0.0202445,0.00688974
0.0208122,0.00708227
0.0213959,0.00728016
0.0219959,0.00748356
0.0226128,0.00769262
0.023247,0.0079075
0.0238989,0.00812835
0.0245692,0.00835535
0.0252582,0.00858865
0.0259666,0.00882845
0.0266948,0.0090749
0.0274434,0.00932821
0.0282131,0.00958855
0.0290043,0.00985612
0.0298177,0.0101311
0.030654,0.0104137
0.0315136,0.0107042
0.0323974,0.0110027
0.033306,0.0113096
0.0342401,0.0116249
0.0352003,0.0119489
0.0361875,0.0122819
0.0372024,0.0126242
0.0382457,0.0129759
0.0393183,0.0133374
0.040421,0.0137088
0.0415546,0.0140905
0.0427199,0.0144828
0.043918,0.0148859
0.0451497,0.0153001
0.0464159,0.0157258
0.0477176,0.0161632
0.0490558,0.0166127
0.0504316,0.0170746
0.0518459,0.0175492
0.0532999,0.0180369
0.0547947,0.0185379
0.0563314,0.0190528
0.0579112,0.0195818
0.0595353,0.0201254
0.061205,0.0206839
0.0629215,0.0212577
0.0646861,0.0218473
0.0665002,0.022453
0.0683652,0.0230753
0.0702824,0.0237147
0.0722535,0.0243715
0.0742798,0.0250463
0.076363,0.0257396
0.0785046,0.0264517
0.0807062,0.0271833
0.0829696,0.0279349
0.0852964,0.0287069
0.0876886,0.0294999
0.0901478,0.0303144
0.0926759,0.0311511
0.095275,0.0320105
0.097947,0.0328932
0.100694,0.0337998
0.103518,0.034731
0.106421,0.0356873
0.109405,0.0366694
0.112474,0.037678
0.115628,0.0387139
0.118871,0.0397775
0.122204,0.0408698
0.125632,0.0419914
0.129155,0.0431431
0.132777,0.0443257
0.136501,0.0455398
0.140329,0.0467864
0.144264,0.0480663
0.14831,0.0493802
0.15247,0.0507291
0.156746,0.0521138
0.161141,0.0535352
0.165661,0.0549943
0.170307,0.0564919
0.175083,0.058029
0.179993,0.0596066
0.185041,0.0612256
0.19023,0.0628872
0.195565,0.0645922
0.20105,0.0663418
0.206688,0.0681371
0.212485,0.069979
0.218444,0.0718688
0.22457,0.0738076
0.230868,0.0757965
0.237342,0.0778366
0.243999,0.0799293
0.250842,0.0820757
0.257876,0.084277
0.265108,0.0865345
0.272543,0.0888494
0.280187,0.0912231
0.288044,0.0936569
0.296123,0.0961521
0.304427,0.0987101
0.312965,0.101332
0.321742,0.10402
0.330765,0.106774
0.340041,0.109597
0.349578,0.11249
0.359381,0.115454
0.36946,0.118491
0.379822,0.121602
0.390474,0.124788
0.401424,0.128052
0.412682,0.131395
0.424256,0.134818
0.436154,0.138322
0.448386,0.14191
0.46096,0.145583
0.473888,0.149343
0.487178,0.153191
0.500841,0.157128
0.514887,0.161156
0.529327,0.165277
0.544171,0.169493
0.559433,0.173804
0.575122,0.178213
0.591251,0.18272
0.607832,0.187328
0.624879,0.192038
0.642403,0.196851
0.660419,0.20177
0.678941,0.206794
0.697981,0.211926
0.717556,0.217167
0.73768,0.222519
0.758368,0.227982
0.779636,0.233558
0.801501,0.239248
0.823979,0.245053
0.847087,0.250974
0.870843,0.257013
0.895266,0.26317
0.920373,0.269445
0.946185,0.275841
0.97272,0.282357
1,0.288994
1.02804,0.295752
1.05688,0.302633
1.08652,0.309636
1.11699,0.316761
1.14831,0.324008
1.18052,0.331378
1.21362,0.33887
1.24766,0.346484
1.28265,0.354219
1.31862,0.362075
1.3556,0.37005
1.39362,0.378143
1.4327,0.386355
1.47288,0.394682
1.51419,0.403124
1.55665,0.411678
1.60031,0.420343
1.64519,0.429116
1.69133,0.437996
1.73876,0.446979
1.78753,0.456062
1.83766,0.465243
1.88919,0.474518
1.94217,0.483883
1.99664,0.493334
2.05264,0.502868
2.1102,0.51248
2.16938,0.522165
2.23022,0.531918
2.29277,0.541734
2.35707,0.551608
2.42317,0.561534
2.49113,0.571506
2.56099,0.581518
2.63282,0.591562
2.70665,0.601633
2.78256,0.611724
2.8606,0.621826
2.94082,0.631933
3.02329,0.642037
3.10808,0.65213
3.19525,0.662204
3.28486,0.67225
3.37698,0.68226
3.47169,0.692226
3.56905,0.702139
3.66914,0.71199
3.77204,0.721769
3.87783,0.731469
3.98658,0.74108
4.09838,0.750592
4.21332,0.759998
4.33148,0.769287
4.45296,0.778452
4.57784,0.787483
4.70622,0.796372
4.83821,0.805111
4.9739,0.81369
5.11339,0.822103
5.25679,0.830341
5.40422,0.838397
5.55578,0.846264
5.71159,0.853936
5.87177,0.861406
6.03644,0.868668
6.20573,0.875718
6.37977,0.88255
6.55869,0.88916
6.74262,0.895544
6.93172,0.9017
7.12612,0.907625
7.32597,0.913318
7.53142,0.918776
7.74264,0.923999
7.95978,0.928988
8.18301,0.933742
8.4125,0.938264
8.64842,0.942556
8.89097,0.94662
9.14031,0.950459
9.39665,0.954077
9.66017,0.957478
9.93109,0.960668
10.2096,0.963653
10.4959,0.966437
10.7903,0.969027
11.0929,0.97143
11.404,0.973653
11.7238,0.975704
12.0526,0.97759
12.3906,0.979319
12.7381,0.980899
13.0954,0.982338
13.4626,0.983644
13.8402,0.984825
14.2283,0.98589
14.6273,0.986846
15.0376,0.987702
15.4593,0.988464
15.8928,0.98914
16.3385,0.989738
16.7967,0.990265
17.2678,0.990726
17.7521,0.991128
18.2499,0.991477
18.7617,0.991779
19.2879,0.992039
19.8288,0.992261
20.3849,0.992451
20.9566,0.992611
21.5443,0.992746
22.1486,0.992859
22.7697,0.992953
23.4083,0.993031
24.0648,0.993095
24.7396,0.993148
25.4335,0.993191
26.1467,0.993225
26.88,0.993253
27.6339,0.993275
28.4088,0.993292
29.2056,0.993306
30.0246,0.993316
30.8666,0.993325
31.7323,0.993331
32.6222,0.993336
33.5371,0.993339
34.4776,0.993342
35.4446,0.993344
36.4386,0.993345
37.4605,0.993346
38.5111,0.993347
39.5911,0.993348
40.7014,0.993348
41.8429,0.993348
43.0164,0.993349
44.2227,0.993349
45.463,0.993349
46.738,0.993349
48.0487,0.993349
49.3962,0.993349
50.7815,0.993349
52.2057,0.993349
53.6698,0.993349
55.1749,0.993349
56.7223,0.993349
58.3131,0.993349
59.9484,0.993349
61.6297,0.993349
63.358,0.993349
65.1349,0.993349
66.9616,0.993349
68.8395,0.993349
70.7701,0.993349
72.7548,0.993349
74.7952,0.993349
76.8928,0.993349
79.0493,0.993349
81.2662,0.993349
83.5453,0.993349
85.8883,0.993349
88.297,0.993349
90.7733,0.993349
93.319,0.993349
95.9361,0.993349
98.6266,0.993349
101.393,0.993349
104.236,0.993349
107.159,0.993349
110.165,0.993349
113.254,0.993349
116.43,0.993349
119.696,0.993349
123.052,0.993349
126.503,0.993349
130.051,0.993349
133.698,0.993349
137.448,0.993349
141.303,0.993349
145.265,0.993349
149.339,0.993349
153.528,0.993349
157.833,0.993349
162.26,0.993349
166.81,0.993349
171.488,0.993349
176.298,0.993349
181.242,0.993349
186.325,0.993349
191.55,0.993349
196.922,0.993349
202.445,0.993349
208.122,0.993349
213.959,0.993349
219.959,0.993349
226.128,0.993349
232.47,0.993349
238.989,0.993349
245.692,0.993349
252.582,0.993349
259.666,0.993349
266.948,0.993349
274.434,0.993349
282.131,0.993349
290.043,0.993349
298.177,0.993349
306.54,0.993349
315.136,0.993349
323.974,0.993349
333.06,0.993349
342.401,0.993349
352.003,0.993349
361.875,0.993349
372.024,0.993349
382.457,0.993349
393.183,0.993349
404.21,0.993349
415.546,0.993349
427.199,0.993349
439.18,0.993349
451.497,0.993349
464.159,0.993349
477.176,0.993349
490.558,0.993349
504.316,0.993349
518.459,0.993349
532.999,0.993349
547.947,0.993349
563.314,0.993349
579.112,0.993349
595.353,0.993349
612.05,0.993349
629.215,0.993349
646.861,0.993349
665.002,0.993349
683.652,0.993349
702.824,0.993349
722.535,0.993349
742.798,0.993349
763.63,0.993349
785.046,0.993349
807.062,0.993349
829.696,0.993349
852.964,0.993349
876.886,0.993349
901.478,0.993349
926.759,0.993349
952.75,0.993349
979.47,0.993349
1006.94,0.993349
1035.18,0.993349
1064.21,0.993349
1094.05,0.993349
1124.74,0.993349
1156.28,0.993349
1188.71,0.993349
1222.04,0.993349
1256.32,0.993349
1291.55,0.993349
1327.77,0.993349
1365.01,0.993349
1403.29,0.993349
1442.64,0.993349
1483.1,0.993349
1524.7,0.993349
1567.46,0.993349
1611.41,0.993349
1656.61,0.993349
1703.07,0.993349
1750.83,0.993349
1799.93,0.993349
1850.41,0.993349
1902.3,0.993349
1955.65,0.993349
2010.5,0.993349
2066.88,0.993349
2124.85,0.993349
2184.44,0.993349
2245.7,0.993349
2308.68,0.993349
2373.42,0.993349
2439.99,0.993349
2508.42,0.993349
2578.76,0.993349
2651.08,0.993349
2725.43,0.993349
2801.87,0.993349
2880.44,0.993349
2961.23,0.993349
3044.27,0.993349
3129.65,0.993349
3217.42,0.993349
3307.65,0.993349
3400.41,0.993349
3495.78,0.993349
3593.81,0.993349
3694.6,0.993349
3798.22,0.993349
3904.74,0.993349
4014.24,0.993349
4126.82,0.993349
4242.56,0.993349
4361.54,0.993349
4483.86,0.993349
4609.6,0.993349
4738.88,0.993349
4871.78,0.993349
5008.41,0.993349
5148.87,0.993349
5293.27,0.993349
5441.71,0.993349
5594.33,0.993349
5751.22,0.993349
5912.51,0.993349
6078.32,0.993349
6248.79,0.993349
6424.03,0.993349
6604.19,0.993349
6789.41,0.993349
6979.81,0.993349
7175.56,0.993349
7376.8,0.993349
7583.68,0.993349
7796.36,0.993349
8015.01,0.993349
8239.79,0.993349
8470.87,0.993349
8708.43,0.993349
8952.66,0.993349
9203.73,0.993349
9461.85,0.993349
9727.2,0.993349
10000,0.993349
